Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
50.0,100,100.0,100.0,,
100.0,100,,83.5,,
50.0,50,0.0,55.666666666666664,100.0,68.73466666666667
50.0,100,75.0,55.666666666666664,,
0.0,100,,11.0,,
0.0,50,0.0,50.0,100.0,61.2
50.0,50,50.0,11.0,100.0,70.632
50.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,50,75.0,66.5,100.0,80.298
50.0,100,100.0,100.0,,
50.0,100,,22.333333333333332,,
0.0,50,50.0,66.5,100.0,69.94800000000001
50.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,50.0,83.5,,
0.0,50,,11.0,0.0,
50.0,100,,100.0,,
0.0,0,,0.0,0.0,
100.0,50,,83.5,100.0,
50.0,100,,83.5,,
50.0,0,,100.0,100.0,
0.0,100,,22.333333333333332,,
50.0,100,75.0,55.666666666666664,,
50.0,50,,55.666666666666664,100.0,
0.0,0,,22.333333333333332,0.0,
100.0,100,,100.0,,
50.0,100,75.0,11.0,,
50.0,50,100.0,66.66666666666667,100.0,83.76666666666667
50.0,100,75.0,55.666666666666664,,
50.0,100,75.0,100.0,,
0.0,100,50.0,11.0,,
100.0,100,,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,0.0,66.5,,
0.0,0,50.0,22.333333333333332,0.0,9.401333333333334
100.0,50,,33.333333333333336,100.0,
50.0,100,100.0,100.0,,
100.0,100,100.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,100.0,66.66666666666667,,
50.0,100,,55.666666666666664,,
50.0,100,100.0,100.0,,
100.0,50,25.0,83.5,100.0,82.202
100.0,100,75.0,0.0,,
100.0,100,25.0,100.0,,
50.0,100,100.0,83.5,,
100.0,100,75.0,66.5,,
0.0,50,75.0,0.0,0.0,15.950000000000003
100.0,100,,55.666666666666664,,
50.0,100,75.0,100.0,,
0.0,50,,55.666666666666664,100.0,
0.0,100,,11.0,,
100.0,100,75.0,66.5,,
50.0,50,,66.5,0.0,
0.0,100,,22.333333333333332,,
0.0,50,,100.0,100.0,
0.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,100,,22.333333333333332,,
0.0,100,,100.0,,
100.0,100,75.0,83.5,,
100.0,100,75.0,83.5,,
50.0,100,50.0,100.0,,
0.0,100,,83.5,,
0.0,100,,22.333333333333332,,
0.0,100,100.0,0.0,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,11.0,,
0.0,100,,100.0,,
50.0,100,25.0,83.5,,
100.0,100,75.0,83.5,,
0.0,0,,33.333333333333336,100.0,
0.0,100,,0.0,,
50.0,100,,66.66666666666667,,
50.0,100,75.0,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
100.0,100,,66.5,,
50.0,100,100.0,83.5,,
0.0,100,,83.5,,
0.0,100,50.0,33.333333333333336,,
50.0,100,75.0,100.0,,
0.0,100,75.0,33.333333333333336,,
0.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,75.0,55.666666666666664,,
50.0,100,50.0,22.333333333333332,,
0.0,100,,100.0,,
0.0,100,,44.333333333333336,,
50.0,100,50.0,22.333333333333332,,
50.0,100,,22.333333333333332,,
100.0,100,,83.5,,
50.0,100,,100.0,,
50.0,0,75.0,0.0,0.0,17.25
50.0,100,75.0,83.5,,
0.0,100,,11.0,,
50.0,100,50.0,83.5,,
100.0,100,75.0,50.0,,
50.0,100,,33.333333333333336,,
50.0,100,,55.666666666666664,,
0.0,50,,11.0,100.0,
0.0,100,,11.0,,
0.0,100,25.0,22.333333333333332,,
50.0,100,75.0,83.5,,
100.0,100,75.0,11.0,,
50.0,100,,11.0,,
0.0,0,100.0,66.66666666666667,100.0,71.26666666666667
0.0,0,,44.333333333333336,0.0,
0.0,50,75.0,55.666666666666664,100.0,72.18466666666667
0.0,50,50.0,55.666666666666664,100.0,68.73466666666667
50.0,100,75.0,100.0,,
0.0,100,75.0,55.666666666666664,,
50.0,100,75.0,22.333333333333332,,
50.0,100,,83.5,,
0.0,100,75.0,33.333333333333336,,
50.0,100,,83.5,,
0.0,100,,11.0,,
50.0,50,,22.333333333333332,0.0,
50.0,100,75.0,100.0,,
0.0,100,50.0,83.5,,
100.0,50,75.0,83.5,0.0,39.102000000000004
100.0,100,,66.5,,
0.0,100,,83.5,,
100.0,100,75.0,33.333333333333336,,
50.0,100,,66.66666666666667,,
100.0,50,75.0,0.0,0.0,29.750000000000004
50.0,100,25.0,22.333333333333332,,
0.0,100,75.0,83.5,,
0.0,50,,55.666666666666664,100.0,
50.0,100,,83.5,,
0.0,50,,22.333333333333332,100.0,
50.0,100,75.0,83.5,,
50.0,50,25.0,11.0,0.0,17.182
0.0,100,,83.5,,
50.0,100,100.0,66.66666666666667,,
50.0,100,100.0,11.0,,
100.0,100,75.0,100.0,,
0.0,50,,22.333333333333332,0.0,
50.0,100,50.0,11.0,,
50.0,100,75.0,100.0,,
50.0,100,,66.66666666666667,,
100.0,100,50.0,66.5,,
50.0,100,75.0,55.666666666666664,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,100.0,100.0,,
0.0,50,50.0,55.666666666666664,100.0,68.73466666666667
50.0,100,75.0,100.0,,
100.0,100,,44.333333333333336,,
50.0,100,75.0,83.5,,
0.0,100,50.0,11.0,,
50.0,100,,100.0,,
50.0,100,100.0,0.0,,
100.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,0,,44.333333333333336,0.0,
50.0,50,,33.333333333333336,100.0,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,50,25.0,44.333333333333336,100.0,64.01533333333333
50.0,100,100.0,83.5,,
0.0,100,,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,100.0,11.0,,
0.0,100,100.0,66.66666666666667,,
50.0,100,,83.5,,
100.0,100,50.0,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,75.0,11.0,,
0.0,0,,55.666666666666664,100.0,
0.0,0,,22.333333333333332,0.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,83.5,,
0.0,100,100.0,83.5,,
50.0,100,75.0,100.0,,
50.0,100,0.0,83.5,,
0.0,50,,66.5,100.0,
50.0,0,,22.333333333333332,0.0,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
100.0,100,,22.333333333333332,,
50.0,100,50.0,83.5,,
50.0,0,75.0,100.0,100.0,78.45
100.0,100,,66.5,,
0.0,50,,50.0,0.0,
0.0,100,,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
100.0,50,50.0,100.0,100.0,87.5
0.0,100,,22.333333333333332,,
0.0,100,,11.0,,
0.0,0,,22.333333333333332,100.0,
0.0,100,,0.0,,
100.0,50,75.0,100.0,100.0,90.95
0.0,50,,0.0,0.0,
0.0,100,,11.0,,
50.0,100,75.0,83.5,,
0.0,100,100.0,100.0,,
50.0,100,75.0,83.5,,
0.0,50,,100.0,100.0,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
100.0,100,75.0,100.0,,
50.0,100,75.0,83.5,,
50.0,100,100.0,100.0,,
0.0,100,,44.333333333333336,,
0.0,0,50.0,0.0,0.0,6.9
100.0,50,100.0,100.0,100.0,94.4
100.0,100,75.0,100.0,,
50.0,100,,0.0,,
50.0,100,,0.0,,
100.0,100,,83.5,,
0.0,100,,11.0,,
0.0,100,,11.0,,
0.0,100,,66.5,,
50.0,50,0.0,11.0,0.0,13.732
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
0.0,100,75.0,22.333333333333332,,
50.0,100,0.0,22.333333333333332,,
0.0,50,,22.333333333333332,100.0,
50.0,100,0.0,83.5,,
100.0,100,0.0,83.5,,
50.0,100,75.0,22.333333333333332,,
0.0,100,,11.0,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,25.0,100.0,,
50.0,100,25.0,83.5,,
0.0,100,50.0,22.333333333333332,,
100.0,100,100.0,66.66666666666667,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,0.0,,
50.0,100,100.0,100.0,,
50.0,100,,22.333333333333332,,
0.0,100,,0.0,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
50.0,0,75.0,83.5,100.0,76.602
50.0,100,100.0,11.0,,
0.0,0,0.0,50.0,0.0,5.6000000000000005
100.0,50,,100.0,100.0,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,11.0,,
50.0,100,,11.0,,
50.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,100,75.0,100.0,,
0.0,50,,100.0,100.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,75.0,100.0,,
0.0,100,75.0,83.5,,
50.0,50,,83.5,0.0,
0.0,0,,44.333333333333336,0.0,
0.0,50,75.0,0.0,0.0,15.950000000000003
100.0,100,100.0,100.0,,
100.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,50,,83.5,0.0,
50.0,100,50.0,83.5,,
0.0,0,,55.666666666666664,100.0,
50.0,0,,83.5,100.0,
0.0,100,,55.666666666666664,,
0.0,100,,11.0,,
0.0,0,,0.0,0.0,
0.0,100,,0.0,,
50.0,100,,100.0,,
50.0,100,50.0,55.666666666666664,,
100.0,100,,100.0,,
100.0,100,0.0,100.0,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,100.0,,
50.0,100,100.0,55.666666666666664,,
50.0,100,75.0,83.5,,
0.0,50,,100.0,100.0,
0.0,100,,11.0,,
50.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
100.0,100,100.0,83.5,,
50.0,100,,83.5,,
100.0,100,50.0,100.0,,
0.0,50,,0.0,0.0,
0.0,100,,100.0,,
0.0,100,75.0,0.0,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,22.333333333333332,,
100.0,0,75.0,55.666666666666664,100.0,80.38466666666667
0.0,50,,66.66666666666667,100.0,
0.0,50,,100.0,100.0,
50.0,100,,66.66666666666667,,
0.0,100,,100.0,,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
50.0,100,,83.5,,
50.0,100,,83.5,,
100.0,100,100.0,100.0,,
0.0,100,0.0,11.0,,
0.0,100,,100.0,,
50.0,100,75.0,22.333333333333332,,
100.0,50,100.0,100.0,100.0,94.4
100.0,50,0.0,100.0,100.0,80.6
100.0,100,100.0,83.5,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,50.0,55.666666666666664,,
50.0,50,,66.5,0.0,
100.0,100,0.0,33.333333333333336,,
0.0,100,75.0,55.666666666666664,,
0.0,100,0.0,11.0,,
100.0,100,75.0,0.0,,
50.0,100,50.0,100.0,,
50.0,100,50.0,66.5,,
0.0,50,,44.333333333333336,0.0,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,22.333333333333332,,
0.0,100,,0.0,,
50.0,100,75.0,100.0,,
50.0,100,100.0,100.0,,
0.0,50,,100.0,100.0,
100.0,100,100.0,100.0,,
0.0,100,,83.5,,
50.0,100,25.0,100.0,,
0.0,50,25.0,11.0,0.0,10.282
100.0,100,,100.0,,
50.0,100,,55.666666666666664,,
100.0,100,,100.0,,
0.0,50,,33.333333333333336,100.0,
100.0,100,75.0,100.0,,
0.0,50,50.0,44.333333333333336,100.0,67.46533333333333
100.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,50.0,11.0,,
0.0,100,,11.0,,
0.0,50,,100.0,100.0,
50.0,50,50.0,11.0,0.0,20.631999999999998
50.0,50,,11.0,100.0,
0.0,100,,55.666666666666664,,
50.0,100,100.0,44.333333333333336,,
50.0,50,75.0,83.5,100.0,82.202
0.0,100,25.0,83.5,,
0.0,100,,44.333333333333336,,
0.0,100,,66.5,,
0.0,0,,22.333333333333332,0.0,
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,50.0,83.5,,
0.0,50,,83.5,100.0,
0.0,100,75.0,83.5,,
50.0,100,75.0,11.0,,
0.0,50,25.0,55.666666666666664,100.0,65.28466666666667
0.0,100,,83.5,,
0.0,100,,11.0,,
50.0,100,,100.0,,
0.0,0,,0.0,100.0,
50.0,100,100.0,100.0,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,22.333333333333332,,
100.0,100,,11.0,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,100.0,55.666666666666664,,
50.0,100,100.0,100.0,,
100.0,100,75.0,100.0,,
0.0,50,75.0,0.0,0.0,15.950000000000003
100.0,100,,83.5,,
50.0,100,75.0,83.5,,
0.0,50,50.0,11.0,0.0,13.732
100.0,100,75.0,66.66666666666667,,
0.0,100,,11.0,,
50.0,100,75.0,83.5,,
100.0,50,50.0,100.0,100.0,87.5
0.0,100,,0.0,,
0.0,100,,0.0,,
100.0,100,50.0,50.0,,
100.0,100,,100.0,,
0.0,100,100.0,55.666666666666664,,
50.0,100,75.0,100.0,,
50.0,100,75.0,83.5,,
100.0,100,75.0,100.0,,
100.0,100,50.0,83.5,,
50.0,50,,22.333333333333332,100.0,
50.0,100,,66.5,,
50.0,100,50.0,100.0,,
50.0,100,100.0,100.0,,
0.0,100,75.0,66.5,,
100.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,100,,11.0,,
50.0,100,0.0,66.5,,
0.0,100,,50.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
0.0,50,,100.0,100.0,
50.0,50,,100.0,0.0,
0.0,50,75.0,83.5,100.0,75.302
0.0,50,75.0,22.333333333333332,0.0,18.451333333333338
0.0,100,100.0,11.0,,
50.0,100,0.0,83.5,,
50.0,100,,83.5,,
100.0,100,25.0,66.66666666666667,,
0.0,100,,83.5,,
50.0,100,,55.666666666666664,,
50.0,100,75.0,100.0,,
50.0,100,,11.0,,
0.0,100,100.0,55.666666666666664,,
0.0,100,0.0,55.666666666666664,,
50.0,100,25.0,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,0.0,,
100.0,100,75.0,83.5,,
100.0,100,75.0,83.5,,
100.0,100,25.0,22.333333333333332,,
0.0,100,75.0,83.5,,
0.0,100,,83.5,,
0.0,100,,22.333333333333332,,
0.0,100,100.0,11.0,,
50.0,50,75.0,83.5,100.0,82.202
100.0,50,0.0,0.0,0.0,19.400000000000002
0.0,50,75.0,66.66666666666667,100.0,73.41666666666667
50.0,100,100.0,83.5,,
50.0,100,50.0,100.0,,
50.0,50,25.0,83.5,100.0,75.30199999999999
0.0,100,,0.0,,
50.0,100,75.0,83.5,,
0.0,100,,11.0,,
50.0,50,0.0,83.5,100.0,71.852
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,50.0,33.333333333333336,,
50.0,100,50.0,11.0,,
0.0,100,,0.0,,
50.0,100,75.0,83.5,,
100.0,100,,33.333333333333336,,
50.0,100,100.0,55.666666666666664,,
0.0,100,,0.0,,
0.0,50,,55.666666666666664,0.0,
100.0,0,50.0,100.0,100.0,81.9
0.0,100,75.0,55.666666666666664,,
0.0,100,50.0,22.333333333333332,,
0.0,50,75.0,50.0,100.0,71.55000000000001
50.0,100,75.0,100.0,,
50.0,50,,83.5,100.0,
0.0,100,,55.666666666666664,,
0.0,50,,22.333333333333332,100.0,
0.0,50,,0.0,0.0,
0.0,100,25.0,11.0,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,,83.5,,
50.0,100,75.0,22.333333333333332,,
50.0,100,50.0,83.5,,
100.0,100,75.0,83.5,,
50.0,50,,100.0,100.0,
0.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
0.0,50,,44.333333333333336,0.0,
0.0,100,,11.0,,
50.0,50,,83.5,0.0,
0.0,100,,44.333333333333336,,
50.0,100,50.0,100.0,,
0.0,100,25.0,0.0,,
50.0,0,50.0,83.5,0.0,23.152
100.0,100,100.0,100.0,,
0.0,100,75.0,83.5,,
100.0,100,,22.333333333333332,,
100.0,100,50.0,55.666666666666664,,
50.0,100,25.0,22.333333333333332,,
50.0,100,75.0,11.0,,
0.0,100,,100.0,,
100.0,50,75.0,83.5,0.0,39.102000000000004
100.0,100,50.0,55.666666666666664,,
50.0,100,,66.66666666666667,,
50.0,100,0.0,100.0,,
50.0,100,0.0,100.0,,
50.0,100,,100.0,,
50.0,100,0.0,11.0,,
50.0,100,,66.5,,
50.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,25.0,83.5,,
100.0,50,,83.5,100.0,
0.0,100,100.0,11.0,,
0.0,100,,22.333333333333332,,
50.0,100,100.0,100.0,,
0.0,100,50.0,33.333333333333336,,
50.0,100,,83.5,,
0.0,100,25.0,100.0,,
0.0,0,,66.66666666666667,100.0,
100.0,100,100.0,83.5,,
0.0,100,,44.333333333333336,,
0.0,50,0.0,22.333333333333332,100.0,58.10133333333333
0.0,100,75.0,83.5,,
0.0,100,75.0,11.0,,
50.0,100,100.0,83.5,,
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,75.0,11.0,,
50.0,100,25.0,83.5,,
50.0,100,75.0,100.0,,
50.0,100,25.0,83.5,,
0.0,100,75.0,66.5,,
50.0,100,50.0,55.666666666666664,,
0.0,0,,0.0,0.0,
50.0,50,,100.0,100.0,
0.0,0,,22.333333333333332,0.0,
100.0,50,,100.0,100.0,
50.0,100,25.0,66.5,,
50.0,50,,55.666666666666664,100.0,
0.0,100,,0.0,,
0.0,100,,11.0,,
50.0,100,,66.5,,
0.0,100,,0.0,,
50.0,100,75.0,100.0,,
50.0,50,,100.0,100.0,
100.0,50,,66.66666666666667,100.0,
0.0,50,75.0,0.0,0.0,15.950000000000003
0.0,100,,44.333333333333336,,
50.0,100,75.0,100.0,,
50.0,100,50.0,83.5,,
0.0,50,,66.5,100.0,
100.0,100,,55.666666666666664,,
0.0,50,50.0,83.5,100.0,71.852
50.0,100,0.0,100.0,,
50.0,100,,100.0,,
0.0,50,25.0,83.5,100.0,68.402
0.0,50,,11.0,0.0,
50.0,100,75.0,66.66666666666667,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,50,,83.5,100.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,75.0,83.5,,
0.0,50,,11.0,100.0,
50.0,100,50.0,22.333333333333332,,
0.0,100,,100.0,,
50.0,100,100.0,100.0,,
50.0,50,25.0,100.0,100.0,77.15
0.0,100,,0.0,,
0.0,50,,44.333333333333336,100.0,
100.0,100,25.0,100.0,,
0.0,100,,0.0,,
0.0,50,100.0,100.0,100.0,80.6
0.0,100,,11.0,,
100.0,100,100.0,22.333333333333332,,
0.0,0,,66.5,0.0,
0.0,100,,11.0,,
0.0,100,100.0,11.0,,
0.0,100,,55.666666666666664,,
50.0,100,50.0,100.0,,
50.0,100,100.0,22.333333333333332,,
50.0,100,50.0,100.0,,
0.0,100,,11.0,,
0.0,100,25.0,0.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
100.0,100,100.0,100.0,,
0.0,100,0.0,100.0,,
50.0,100,75.0,83.5,,
50.0,100,75.0,83.5,,
100.0,100,,22.333333333333332,,
0.0,100,,22.333333333333332,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,,55.666666666666664,,
100.0,100,,83.5,,
0.0,100,,83.5,,
0.0,50,,83.5,100.0,
50.0,50,75.0,83.5,100.0,82.202
0.0,100,,83.5,,
0.0,100,25.0,0.0,,
100.0,100,75.0,44.333333333333336,,
0.0,100,,11.0,,
50.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,100,100.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,100,,11.0,,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,50,25.0,0.0,0.0,9.05
0.0,100,,55.666666666666664,,
50.0,100,75.0,66.66666666666667,,
50.0,50,25.0,100.0,100.0,77.15
0.0,0,,100.0,100.0,
50.0,100,,100.0,,
0.0,50,,100.0,100.0,
0.0,0,,100.0,100.0,
0.0,100,50.0,83.5,,
100.0,100,50.0,83.5,,
50.0,50,75.0,66.5,100.0,80.298
0.0,100,,11.0,,
50.0,50,,22.333333333333332,100.0,
0.0,100,0.0,66.66666666666667,,
0.0,0,0.0,11.0,0.0,1.232
0.0,100,,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,83.5,,
50.0,50,25.0,0.0,0.0,15.95
50.0,100,100.0,100.0,,
50.0,100,,33.333333333333336,,
0.0,100,,55.666666666666664,,
0.0,50,0.0,83.5,100.0,64.952
50.0,100,,100.0,,
0.0,50,,22.333333333333332,0.0,
100.0,100,50.0,83.5,,
0.0,50,25.0,22.333333333333332,0.0,11.551333333333334
50.0,0,,83.5,0.0,
0.0,100,,50.0,,
50.0,50,25.0,100.0,100.0,77.15
50.0,100,0.0,55.666666666666664,,
0.0,100,,0.0,,
0.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,,66.66666666666667,,
100.0,100,75.0,83.5,,
50.0,50,75.0,0.0,0.0,22.85
50.0,50,,100.0,100.0,
100.0,100,100.0,83.5,,
100.0,50,,100.0,100.0,
50.0,100,,83.5,,
50.0,100,,11.0,,
0.0,100,,100.0,,
0.0,0,100.0,11.0,0.0,15.032
50.0,100,75.0,100.0,,
100.0,50,50.0,55.666666666666664,100.0,82.53466666666668
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
50.0,100,50.0,11.0,,
100.0,100,,83.5,,
0.0,50,,55.666666666666664,100.0,
0.0,50,75.0,83.5,100.0,75.302
0.0,100,,100.0,,
50.0,100,,0.0,,
0.0,100,,11.0,,
0.0,50,25.0,55.666666666666664,0.0,15.284666666666666
0.0,0,50.0,33.333333333333336,100.0,60.63333333333333
0.0,0,,0.0,0.0,
0.0,50,50.0,33.333333333333336,0.0,16.233333333333334
0.0,50,50.0,83.5,100.0,71.852
50.0,100,,100.0,,
50.0,100,,50.0,,
0.0,0,,83.5,100.0,
0.0,50,,83.5,100.0,
50.0,100,50.0,100.0,,
50.0,100,75.0,55.666666666666664,,
50.0,100,50.0,44.333333333333336,,
0.0,0,,100.0,100.0,
0.0,0,75.0,66.66666666666667,100.0,67.81666666666666
100.0,100,75.0,0.0,,
50.0,50,,55.666666666666664,100.0,
0.0,100,75.0,0.0,,
0.0,100,,22.333333333333332,,
0.0,100,,0.0,,
100.0,100,25.0,83.5,,
0.0,100,,0.0,,
50.0,100,75.0,83.5,,
50.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,100,50.0,100.0,,
100.0,100,50.0,83.5,,
0.0,100,,100.0,,
0.0,100,0.0,66.5,,
0.0,50,50.0,11.0,0.0,13.732
50.0,100,,11.0,,
50.0,50,,83.5,100.0,
100.0,100,50.0,83.5,,
100.0,100,0.0,100.0,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
100.0,100,50.0,83.5,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,75.0,100.0,,
0.0,100,100.0,100.0,,
100.0,100,75.0,83.5,,
100.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,50,50.0,83.5,100.0,78.752
0.0,100,,44.333333333333336,,
100.0,100,,100.0,,
0.0,100,,100.0,,
0.0,100,50.0,11.0,,
50.0,100,,22.333333333333332,,
50.0,0,,100.0,100.0,
0.0,0,,66.5,100.0,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,11.0,,
0.0,100,,11.0,,
50.0,50,,66.5,0.0,
50.0,100,,22.333333333333332,,
0.0,0,0.0,11.0,0.0,1.232
0.0,100,0.0,83.5,,
0.0,100,50.0,11.0,,
50.0,100,100.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,,83.5,,
0.0,100,25.0,83.5,,
100.0,100,50.0,55.666666666666664,,
50.0,100,,11.0,,
50.0,50,75.0,44.333333333333336,0.0,27.815333333333335
50.0,100,75.0,66.5,,
50.0,100,50.0,44.333333333333336,,
0.0,100,,83.5,,
0.0,100,,11.0,,
50.0,100,50.0,55.666666666666664,,
0.0,50,,0.0,0.0,
100.0,100,,100.0,,
0.0,0,,11.0,100.0,
50.0,100,50.0,66.5,,
50.0,100,,100.0,,
50.0,100,,22.333333333333332,,
100.0,100,75.0,100.0,,
0.0,100,,83.5,,
0.0,100,75.0,55.666666666666664,,
0.0,100,0.0,50.0,,
50.0,100,0.0,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,0.0,,
50.0,50,,22.333333333333332,100.0,
50.0,100,50.0,100.0,,
50.0,50,,66.66666666666667,100.0,
50.0,100,0.0,0.0,,
50.0,100,50.0,100.0,,
0.0,50,,100.0,100.0,
0.0,100,,0.0,,
50.0,100,,83.5,,
0.0,100,,83.5,,
50.0,100,0.0,66.5,,
0.0,0,,100.0,100.0,
50.0,100,75.0,100.0,,
0.0,100,,0.0,,
50.0,100,50.0,22.333333333333332,,
50.0,100,100.0,22.333333333333332,,
50.0,100,50.0,100.0,,
100.0,100,100.0,100.0,,
50.0,100,,55.666666666666664,,
50.0,100,,55.666666666666664,,
0.0,50,50.0,33.333333333333336,100.0,66.23333333333333
100.0,100,25.0,100.0,,
0.0,0,,11.0,0.0,
100.0,100,,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,,100.0,,
50.0,50,75.0,66.66666666666667,100.0,80.31666666666666
50.0,100,75.0,100.0,,
0.0,100,50.0,33.333333333333336,,
0.0,50,,11.0,0.0,
100.0,100,25.0,100.0,,
50.0,100,,11.0,,
0.0,0,,11.0,0.0,
0.0,50,25.0,55.666666666666664,100.0,65.28466666666667
50.0,50,100.0,55.666666666666664,100.0,82.53466666666667
50.0,100,,100.0,,
50.0,100,75.0,11.0,,
50.0,50,75.0,83.5,0.0,32.202
0.0,100,,33.333333333333336,,
50.0,100,,66.5,,
50.0,100,,100.0,,
50.0,100,75.0,66.5,,
50.0,100,100.0,100.0,,
50.0,100,,0.0,,
0.0,50,0.0,66.5,100.0,63.048
100.0,100,50.0,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,100,,0.0,,
50.0,100,,66.66666666666667,,
0.0,50,,55.666666666666664,0.0,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
100.0,100,75.0,22.333333333333332,,
100.0,100,75.0,11.0,,
0.0,100,,0.0,,
100.0,100,,55.666666666666664,,
100.0,100,,100.0,,
0.0,100,,100.0,,
0.0,0,100.0,22.333333333333332,0.0,16.301333333333332
100.0,100,50.0,83.5,,
50.0,50,50.0,100.0,100.0,80.6
0.0,0,,44.333333333333336,0.0,
0.0,50,,0.0,0.0,
100.0,100,0.0,22.333333333333332,,
50.0,100,75.0,100.0,,
0.0,100,25.0,66.66666666666667,,
50.0,100,,22.333333333333332,,
100.0,100,50.0,22.333333333333332,,
100.0,100,,100.0,,
0.0,100,,11.0,,
50.0,50,25.0,0.0,0.0,15.95
50.0,0,75.0,55.666666666666664,0.0,23.484666666666666
0.0,50,50.0,83.5,0.0,21.852
0.0,100,100.0,100.0,,
100.0,100,50.0,100.0,,
50.0,50,,100.0,100.0,
50.0,100,,83.5,,
50.0,100,75.0,100.0,,
0.0,100,,11.0,,
100.0,100,50.0,100.0,,
100.0,100,,55.666666666666664,,
100.0,100,,22.333333333333332,,
0.0,100,,11.0,,
50.0,100,25.0,11.0,,
0.0,100,,83.5,,
50.0,100,100.0,100.0,,
50.0,50,50.0,100.0,100.0,80.6
100.0,100,,100.0,,
